S1_D0602,S2_D0602,S3_D0602,S4_D0602,S5_D0602,S6_D0602,S7_D0602,S8_D0602
0.45,1.776,0.915,1.433,1.512,0.284,0.311,1.131
0.452,1.777,0.917,1.434,1.513,0.285,0.311,1.131
0.453,1.777,0.918,1.435,1.513,0.285,0.312,1.131
0.454,1.778,0.919,1.435,1.514,0.286,0.312,1.131
0.455,1.778,0.92,1.436,1.514,0.287,0.312,1.131
0.456,1.779,0.921,1.437,1.514,0.288,0.313,1.13
0.458,1.78,0.923,1.438,1.515,0.288,0.313,1.13
0.459,1.78,0.924,1.439,1.515,0.289,0.313,1.13
0.46,1.78,0.925,1.44,1.515,0.29,0.314,1.13
0.461,1.781,0.926,1.441,1.515,0.291,0.314,1.129
0.462,1.781,0.927,1.442,1.516,0.291,0.314,1.129
0.463,1.782,0.928,1.443,1.516,0.292,0.315,1.129
0.465,1.782,0.93,1.443,1.516,0.293,0.315,1.128
0.466,1.782,0.931,1.444,1.516,0.294,0.315,1.128
0.467,1.782,0.932,1.445,1.516,0.294,0.316,1.127
0.468,1.783,0.933,1.446,1.516,0.295,0.316,1.127
0.469,1.783,0.934,1.447,1.517,0.296,0.316,1.126
0.471,1.783,0.935,1.448,1.517,0.296,0.317,1.126
0.472,1.783,0.936,1.448,1.517,0.297,0.317,1.125
0.473,1.783,0.938,1.449,1.517,0.298,0.317,1.125
0.474,1.784,0.939,1.45,1.517,0.299,0.317,1.124
0.475,1.784,0.94,1.45,1.517,0.299,0.318,1.124
0.476,1.784,0.941,1.451,1.517,0.3,0.318,1.123
0.478,1.784,0.942,1.452,1.517,0.301,0.318,1.123
0.479,1.784,0.943,1.453,1.517,0.301,0.319,1.122
0.48,1.784,0.944,1.453,1.517,0.302,0.319,1.121
0.481,1.783,0.945,1.454,1.517,0.302,0.319,1.121
0.482,1.783,0.946,1.454,1.517,0.303,0.32,1.12
0.483,1.783,0.947,1.455,1.517,0.304,0.32,1.119
0.485,1.783,0.948,1.456,1.516,0.304,0.32,1.119
0.486,1.783,0.949,1.456,1.516,0.305,0.321,1.118
0.487,1.783,0.95,1.457,1.516,0.305,0.321,1.117
0.488,1.783,0.952,1.457,1.516,0.306,0.321,1.117
0.489,1.783,0.953,1.458,1.516,0.307,0.322,1.116
0.49,1.782,0.954,1.459,1.516,0.307,0.322,1.115
0.492,1.782,0.955,1.459,1.516,0.308,0.322,1.115
0.493,1.782,0.956,1.46,1.516,0.308,0.322,1.114
0.494,1.782,0.957,1.461,1.516,0.309,0.323,1.113
0.495,1.781,0.958,1.461,1.515,0.309,0.323,1.113
0.496,1.781,0.959,1.462,1.515,0.31,0.323,1.112
0.497,1.781,0.96,1.463,1.515,0.31,0.324,1.111
0.498,1.781,0.961,1.463,1.515,0.311,0.324,1.11
0.5,1.78,0.962,1.464,1.515,0.311,0.324,1.11
0.501,1.78,0.963,1.464,1.515,0.312,0.324,1.109
0.502,1.779,0.964,1.465,1.514,0.312,0.325,1.108
0.503,1.779,0.965,1.466,1.514,0.313,0.325,1.107
0.504,1.779,0.966,1.466,1.514,0.313,0.326,1.107
0.505,1.787,0.969,1.47,1.517,0.314,0.326,1.108
0.507,1.781,0.97,1.47,1.517,0.315,0.327,1.107
0.508,1.781,0.971,1.471,1.516,0.315,0.327,1.107
0.51,1.781,0.972,1.471,1.516,0.316,0.327,1.106
0.511,1.78,0.973,1.472,1.516,0.316,0.328,1.105
0.512,1.78,0.974,1.472,1.516,0.317,0.328,1.104
0.513,1.779,0.975,1.473,1.515,0.317,0.328,1.104
0.514,1.779,0.976,1.473,1.515,0.318,0.329,1.103
0.515,1.778,0.977,1.474,1.515,0.318,0.329,1.102
0.516,1.778,0.978,1.474,1.515,0.318,0.329,1.101
0.517,1.777,0.979,1.475,1.514,0.319,0.33,1.101
0.518,1.777,0.98,1.476,1.514,0.319,0.33,1.1
0.52,1.776,0.981,1.476,1.514,0.32,0.33,1.099
0.521,1.776,0.982,1.477,1.514,0.32,0.33,1.098
0.522,1.775,0.983,1.477,1.513,0.32,0.33,1.098
0.523,1.774,0.984,1.478,1.513,0.321,0.331,1.097
0.524,1.774,0.985,1.478,1.513,0.321,0.331,1.096
0.525,1.773,0.986,1.479,1.512,0.321,0.331,1.095
0.526,1.772,0.987,1.479,1.512,0.322,0.332,1.095
0.527,1.772,0.988,1.479,1.512,0.322,0.332,1.094
0.528,1.771,0.989,1.48,1.511,0.322,0.332,1.093
0.53,1.771,0.99,1.481,1.511,0.323,0.333,1.092
0.531,1.77,0.991,1.481,1.511,0.323,0.333,1.091
0.532,1.769,0.992,1.481,1.51,0.323,0.333,1.091
0.533,1.768,0.993,1.482,1.51,0.324,0.333,1.09
0.534,1.768,0.994,1.482,1.509,0.324,0.334,1.089
0.535,1.767,0.994,1.483,1.509,0.324,0.334,1.088
0.536,1.766,0.995,1.483,1.509,0.325,0.334,1.087
0.537,1.765,0.996,1.484,1.508,0.325,0.334,1.087
0.538,1.764,0.997,1.484,1.508,0.325,0.335,1.086
0.539,1.764,0.998,1.485,1.508,0.325,0.335,1.085
0.54,1.763,0.999,1.485,1.507,0.326,0.335,1.084
0.541,1.762,1.0,1.485,1.507,0.326,0.335,1.083
0.543,1.761,1.001,1.486,1.506,0.326,0.336,1.082
0.544,1.761,1.002,1.486,1.506,0.327,0.336,1.082
0.545,1.76,1.003,1.487,1.506,0.327,0.336,1.081
0.546,1.759,1.004,1.487,1.505,0.327,0.336,1.08
0.547,1.758,1.005,1.487,1.505,0.327,0.337,1.079
0.548,1.757,1.006,1.488,1.504,0.327,0.337,1.078
0.549,1.756,1.006,1.488,1.504,0.327,0.337,1.078
0.55,1.755,1.008,1.489,1.503,0.328,0.337,1.076
0.551,1.754,1.009,1.489,1.503,0.328,0.338,1.076
0.552,1.753,1.009,1.489,1.503,0.328,0.338,1.075
0.553,1.753,1.01,1.49,1.502,0.328,0.338,1.074
0.554,1.751,1.011,1.49,1.501,0.328,0.339,1.073
0.555,1.751,1.012,1.491,1.501,0.329,0.339,1.072
0.556,1.75,1.013,1.491,1.501,0.329,0.339,1.071
0.557,1.749,1.014,1.491,1.5,0.329,0.339,1.071
0.558,1.748,1.015,1.492,1.5,0.329,0.339,1.07
0.559,1.747,1.016,1.492,1.499,0.329,0.34,1.069
0.56,1.746,1.017,1.492,1.499,0.329,0.34,1.068
0.561,1.745,1.017,1.493,1.498,0.33,0.34,1.067
0.562,1.744,1.018,1.493,1.498,0.33,0.34,1.066
0.563,1.743,1.019,1.493,1.497,0.33,0.341,1.065
0.564,1.742,1.02,1.494,1.497,0.33,0.341,1.064
0.565,1.74,1.021,1.494,1.496,0.33,0.341,1.063
0.566,1.739,1.022,1.494,1.496,0.33,0.341,1.062
0.567,1.738,1.023,1.494,1.495,0.33,0.342,1.061
0.568,1.737,1.024,1.495,1.494,0.33,0.342,1.06
0.569,1.736,1.025,1.495,1.494,0.33,0.342,1.059
0.57,1.735,1.025,1.495,1.493,0.33,0.342,1.059
0.571,1.734,1.026,1.495,1.493,0.331,0.343,1.058
0.572,1.732,1.027,1.496,1.492,0.33,0.343,1.057
0.573,1.731,1.028,1.496,1.492,0.33,0.342,1.054
0.573,1.726,1.027,1.493,1.488,0.33,0.342,1.053
0.574,1.725,1.028,1.493,1.487,0.33,0.343,1.052
0.575,1.724,1.028,1.493,1.487,0.33,0.343,1.051
0.576,1.723,1.029,1.494,1.486,0.33,0.343,1.05
0.577,1.722,1.03,1.494,1.486,0.33,0.343,1.049
0.578,1.72,1.031,1.494,1.485,0.33,0.343,1.048
0.579,1.719,1.032,1.494,1.484,0.33,0.344,1.047
0.58,1.718,1.032,1.494,1.484,0.33,0.344,1.046
0.581,1.717,1.033,1.494,1.483,0.33,0.344,1.045
0.582,1.715,1.034,1.495,1.482,0.33,0.344,1.045
0.583,1.714,1.035,1.495,1.482,0.33,0.345,1.044
0.583,1.713,1.036,1.495,1.481,0.33,0.345,1.043
0.584,1.711,1.036,1.495,1.48,0.33,0.345,1.042
0.585,1.71,1.037,1.495,1.48,0.33,0.345,1.041
0.586,1.709,1.038,1.495,1.479,0.33,0.345,1.04
0.587,1.707,1.039,1.495,1.479,0.33,0.346,1.039
0.588,1.706,1.04,1.496,1.478,0.33,0.346,1.038
0.589,1.704,1.04,1.496,1.477,0.33,0.346,1.037
0.59,1.703,1.041,1.496,1.477,0.33,0.346,1.036
0.591,1.702,1.042,1.496,1.476,0.329,0.346,1.035
0.592,1.7,1.043,1.496,1.475,0.329,0.347,1.035
0.593,1.699,1.044,1.496,1.475,0.329,0.347,1.033
0.593,1.698,1.044,1.496,1.474,0.329,0.347,1.032
0.594,1.696,1.045,1.496,1.473,0.329,0.347,1.032
0.595,1.695,1.046,1.497,1.473,0.329,0.347,1.031
0.596,1.693,1.047,1.497,1.472,0.329,0.348,1.03
0.597,1.692,1.047,1.497,1.471,0.329,0.348,1.029
0.598,1.69,1.048,1.497,1.471,0.329,0.348,1.028
0.599,1.689,1.049,1.497,1.47,0.328,0.348,1.027
0.599,1.688,1.049,1.497,1.469,0.328,0.348,1.026
0.6,1.686,1.05,1.497,1.469,0.328,0.348,1.025
0.601,1.685,1.051,1.497,1.468,0.328,0.349,1.024
0.602,1.683,1.052,1.497,1.467,0.328,0.349,1.023
0.603,1.682,1.052,1.497,1.467,0.328,0.349,1.022
0.604,1.681,1.053,1.497,1.466,0.328,0.349,1.021
0.605,1.679,1.054,1.498,1.465,0.328,0.349,1.02
0.606,1.678,1.054,1.498,1.464,0.327,0.349,1.02
0.606,1.676,1.055,1.498,1.464,0.327,0.349,1.019
0.607,1.675,1.056,1.498,1.463,0.327,0.35,1.018
0.608,1.673,1.057,1.498,1.462,0.327,0.35,1.017
0.609,1.672,1.057,1.498,1.462,0.327,0.35,1.016
0.61,1.67,1.058,1.498,1.461,0.327,0.35,1.015
0.61,1.669,1.059,1.498,1.46,0.326,0.351,1.014
0.611,1.667,1.06,1.498,1.46,0.326,0.351,1.013
0.612,1.666,1.06,1.498,1.459,0.326,0.351,1.012
0.613,1.664,1.061,1.498,1.458,0.326,0.351,1.011
0.614,1.663,1.062,1.498,1.457,0.326,0.351,1.011
0.615,1.661,1.062,1.498,1.457,0.325,0.351,1.01
0.615,1.66,1.063,1.498,1.456,0.326,0.351,1.009
0.616,1.658,1.064,1.498,1.455,0.325,0.352,1.008
0.617,1.656,1.065,1.498,1.454,0.325,0.352,1.007
0.618,1.655,1.065,1.498,1.454,0.325,0.352,1.006
0.619,1.653,1.066,1.498,1.453,0.324,0.352,1.005
0.619,1.652,1.067,1.498,1.452,0.324,0.352,1.004
0.62,1.65,1.067,1.498,1.452,0.324,0.353,1.003
0.621,1.649,1.068,1.498,1.451,0.324,0.353,1.002
0.622,1.647,1.069,1.498,1.45,0.323,0.353,1.001
0.622,1.646,1.069,1.498,1.449,0.323,0.353,1.0
0.623,1.644,1.07,1.498,1.449,0.323,0.353,1.0
0.624,1.643,1.071,1.498,1.448,0.323,0.353,0.999
0.625,1.643,1.074,1.501,1.45,0.323,0.354,1.0
0.627,1.643,1.074,1.501,1.449,0.323,0.354,0.999
0.627,1.641,1.075,1.501,1.449,0.323,0.354,0.998
0.628,1.64,1.075,1.501,1.448,0.322,0.354,0.997
0.629,1.638,1.076,1.501,1.447,0.322,0.355,0.996
0.63,1.637,1.077,1.501,1.446,0.322,0.355,0.995
0.63,1.635,1.077,1.501,1.446,0.322,0.355,0.994
0.631,1.634,1.078,1.501,1.445,0.321,0.355,0.994
0.632,1.632,1.079,1.501,1.444,0.321,0.355,0.993
0.633,1.631,1.079,1.501,1.444,0.321,0.355,0.992
0.633,1.629,1.08,1.501,1.443,0.32,0.356,0.991
0.634,1.628,1.081,1.501,1.442,0.32,0.356,0.99
0.635,1.626,1.081,1.501,1.442,0.32,0.356,0.989
0.635,1.625,1.082,1.501,1.441,0.32,0.356,0.988
0.636,1.623,1.083,1.501,1.44,0.32,0.356,0.988
0.637,1.621,1.083,1.501,1.439,0.319,0.356,0.986
0.638,1.62,1.084,1.501,1.438,0.319,0.357,0.986
0.638,1.618,1.085,1.501,1.438,0.318,0.356,0.985
0.639,1.617,1.085,1.501,1.437,0.318,0.357,0.984
0.64,1.615,1.086,1.501,1.436,0.318,0.357,0.983
0.64,1.614,1.087,1.501,1.436,0.318,0.357,0.982
0.641,1.612,1.087,1.501,1.435,0.317,0.357,0.981
0.642,1.611,1.088,1.501,1.434,0.317,0.357,0.981
0.643,1.609,1.088,1.501,1.433,0.317,0.357,0.98
0.643,1.608,1.089,1.501,1.433,0.316,0.358,0.979
0.644,1.606,1.09,1.501,1.432,0.316,0.358,0.978
0.644,1.605,1.09,1.501,1.431,0.316,0.358,0.977
0.645,1.603,1.091,1.501,1.43,0.315,0.358,0.976
0.646,1.602,1.092,1.501,1.43,0.315,0.358,0.975
0.647,1.6,1.092,1.501,1.429,0.315,0.358,0.975
0.647,1.599,1.093,1.501,1.428,0.314,0.358,0.974
0.648,1.597,1.094,1.501,1.427,0.314,0.358,0.973
0.649,1.596,1.094,1.501,1.427,0.314,0.359,0.972
0.649,1.594,1.095,1.501,1.426,0.313,0.359,0.971
0.65,1.593,1.095,1.501,1.425,0.313,0.359,0.971
0.651,1.591,1.096,1.501,1.424,0.313,0.359,0.97
0.651,1.589,1.097,1.501,1.424,0.312,0.359,0.969
0.652,1.588,1.097,1.5,1.423,0.312,0.359,0.968
0.652,1.587,1.098,1.5,1.422,0.312,0.359,0.967
0.653,1.585,1.098,1.5,1.421,0.311,0.36,0.966
0.654,1.584,1.099,1.5,1.421,0.311,0.36,0.965
0.654,1.582,1.1,1.5,1.42,0.311,0.36,0.965
0.655,1.58,1.1,1.5,1.419,0.31,0.36,0.964
0.656,1.579,1.101,1.5,1.418,0.31,0.36,0.963
0.656,1.577,1.102,1.5,1.417,0.31,0.36,0.962
0.657,1.576,1.102,1.5,1.417,0.309,0.36,0.961
0.657,1.574,1.103,1.5,1.416,0.309,0.361,0.961
0.658,1.573,1.103,1.5,1.415,0.308,0.361,0.96
0.659,1.571,1.104,1.5,1.415,0.308,0.361,0.959
0.659,1.57,1.104,1.499,1.414,0.308,0.361,0.958
0.66,1.568,1.105,1.499,1.413,0.307,0.361,0.957
0.661,1.567,1.106,1.499,1.412,0.307,0.361,0.956
0.661,1.565,1.106,1.499,1.411,0.307,0.361,0.956
0.662,1.564,1.107,1.499,1.41,0.306,0.361,0.955
0.662,1.562,1.107,1.499,1.41,0.306,0.361,0.954
0.663,1.561,1.108,1.499,1.409,0.306,0.362,0.953
0.663,1.559,1.108,1.498,1.408,0.305,0.362,0.952
0.664,1.557,1.109,1.498,1.408,0.305,0.362,0.952
0.665,1.556,1.11,1.498,1.407,0.304,0.362,0.951
0.665,1.554,1.11,1.498,1.406,0.304,0.362,0.95
0.666,1.553,1.111,1.498,1.405,0.304,0.362,0.949
0.666,1.551,1.111,1.498,1.404,0.303,0.362,0.948
0.667,1.55,1.112,1.497,1.403,0.303,0.362,0.948
0.667,1.548,1.112,1.497,1.403,0.302,0.363,0.947
0.668,1.547,1.113,1.497,1.402,0.302,0.363,0.946
0.668,1.545,1.114,1.497,1.401,0.302,0.363,0.945
0.669,1.543,1.114,1.497,1.4,0.301,0.363,0.944
0.67,1.542,1.115,1.497,1.4,0.301,0.363,0.944
0.67,1.54,1.115,1.497,1.399,0.301,0.363,0.943
0.671,1.539,1.116,1.496,1.398,0.3,0.363,0.942
0.671,1.537,1.116,1.496,1.397,0.3,0.363,0.941
0.672,1.536,1.117,1.496,1.397,0.299,0.364,0.941
0.672,1.534,1.117,1.496,1.396,0.299,0.364,0.94
0.673,1.533,1.118,1.496,1.395,0.299,0.364,0.939
0.673,1.531,1.118,1.495,1.394,0.298,0.364,0.938
0.674,1.53,1.119,1.495,1.394,0.298,0.364,0.938
0.674,1.528,1.12,1.495,1.393,0.297,0.364,0.937
0.675,1.526,1.12,1.495,1.392,0.297,0.364,0.936
0.675,1.525,1.12,1.495,1.391,0.297,0.364,0.935
0.676,1.523,1.121,1.494,1.39,0.296,0.364,0.934
0.676,1.522,1.122,1.494,1.39,0.296,0.364,0.934
0.677,1.52,1.122,1.494,1.389,0.295,0.365,0.933
0.677,1.519,1.123,1.494,1.388,0.295,0.365,0.932
0.678,1.517,1.123,1.494,1.387,0.295,0.365,0.932
0.678,1.516,1.124,1.494,1.387,0.294,0.365,0.93
0.679,1.514,1.124,1.493,1.386,0.294,0.365,0.93
0.679,1.513,1.125,1.493,1.385,0.293,0.365,0.929
0.68,1.511,1.125,1.493,1.384,0.293,0.365,0.928
0.68,1.51,1.126,1.493,1.384,0.292,0.365,0.928
0.681,1.508,1.126,1.493,1.383,0.292,0.365,0.927
0.681,1.507,1.127,1.492,1.382,0.292,0.365,0.926
0.682,1.505,1.127,1.493,1.381,0.291,0.365,0.925
0.682,1.504,1.128,1.492,1.38,0.291,0.366,0.925
0.682,1.503,1.128,1.492,1.38,0.29,0.366,0.924
0.683,1.501,1.128,1.492,1.379,0.29,0.366,0.923
0.683,1.5,1.129,1.492,1.378,0.29,0.366,0.923
0.684,1.498,1.13,1.492,1.378,0.289,0.366,0.922
0.684,1.497,1.13,1.491,1.377,0.289,0.366,0.921
0.685,1.495,1.131,1.491,1.376,0.288,0.366,0.92
0.685,1.494,1.131,1.491,1.375,0.288,0.366,0.92
0.685,1.492,1.132,1.491,1.375,0.288,0.366,0.919
0.686,1.491,1.132,1.491,1.374,0.287,0.366,0.918
0.686,1.489,1.132,1.49,1.373,0.287,0.366,0.917
0.687,1.488,1.133,1.49,1.372,0.286,0.366,0.917
0.687,1.486,1.134,1.49,1.372,0.286,0.367,0.916
0.688,1.485,1.134,1.49,1.371,0.286,0.367,0.915
0.688,1.483,1.134,1.49,1.37,0.285,0.367,0.914
0.688,1.482,1.135,1.489,1.369,0.285,0.367,0.914
0.689,1.481,1.135,1.489,1.369,0.285,0.367,0.913
0.689,1.479,1.136,1.489,1.368,0.284,0.367,0.912
0.69,1.478,1.136,1.489,1.367,0.284,0.367,0.911
0.69,1.476,1.137,1.488,1.366,0.283,0.367,0.91
0.69,1.474,1.137,1.488,1.365,0.283,0.367,0.91
0.691,1.473,1.138,1.488,1.364,0.282,0.367,0.909
0.691,1.471,1.138,1.487,1.364,0.282,0.367,0.908
0.691,1.47,1.138,1.487,1.363,0.282,0.367,0.908
0.692,1.468,1.139,1.487,1.362,0.281,0.367,0.907
0.692,1.467,1.14,1.486,1.361,0.281,0.368,0.906
0.693,1.465,1.14,1.486,1.361,0.28,0.368,0.905
0.693,1.464,1.14,1.486,1.36,0.28,0.368,0.904
0.693,1.462,1.141,1.486,1.359,0.279,0.368,0.904
0.694,1.461,1.141,1.485,1.358,0.279,0.368,0.903
0.694,1.459,1.142,1.485,1.358,0.279,0.368,0.902
0.694,1.458,1.142,1.485,1.357,0.278,0.368,0.902
0.695,1.456,1.143,1.484,1.356,0.278,0.368,0.901
0.695,1.455,1.143,1.484,1.355,0.277,0.368,0.9
0.696,1.453,1.144,1.484,1.354,0.277,0.368,0.899
0.696,1.452,1.144,1.483,1.354,0.277,0.369,0.899
0.696,1.45,1.144,1.483,1.353,0.276,0.369,0.898
0.697,1.449,1.145,1.483,1.352,0.276,0.369,0.897
0.697,1.447,1.145,1.482,1.351,0.275,0.369,0.897
0.697,1.446,1.146,1.482,1.35,0.275,0.369,0.896
0.697,1.444,1.146,1.482,1.35,0.274,0.369,0.895
0.698,1.443,1.146,1.481,1.349,0.274,0.369,0.895
0.698,1.441,1.147,1.481,1.348,0.274,0.369,0.894
0.698,1.44,1.147,1.481,1.347,0.273,0.369,0.893
0.699,1.438,1.148,1.48,1.347,0.273,0.369,0.892
0.699,1.437,1.148,1.48,1.346,0.272,0.369,0.892
0.699,1.436,1.149,1.48,1.345,0.272,0.369,0.891
0.7,1.434,1.149,1.479,1.344,0.272,0.369,0.89
0.7,1.432,1.149,1.479,1.343,0.271,0.369,0.89
0.7,1.431,1.15,1.479,1.343,0.271,0.369,0.889
0.701,1.43,1.15,1.478,1.342,0.27,0.37,0.888
0.701,1.428,1.151,1.478,1.341,0.27,0.37,0.888
0.701,1.427,1.151,1.478,1.34,0.269,0.37,0.887
0.701,1.425,1.151,1.477,1.339,0.269,0.37,0.886
0.702,1.424,1.152,1.477,1.339,0.268,0.37,0.886
0.702,1.423,1.152,1.477,1.338,0.268,0.37,0.885
0.702,1.421,1.152,1.476,1.337,0.268,0.37,0.884
0.703,1.42,1.153,1.476,1.336,0.267,0.37,0.884
0.703,1.418,1.153,1.476,1.336,0.267,0.37,0.883
0.703,1.417,1.153,1.476,1.335,0.266,0.37,0.883
0.703,1.415,1.154,1.475,1.334,0.266,0.37,0.882
0.703,1.414,1.154,1.475,1.333,0.265,0.37,0.881
0.704,1.413,1.155,1.475,1.333,0.265,0.37,0.881
0.704,1.411,1.155,1.474,1.332,0.265,0.37,0.88
0.704,1.41,1.156,1.474,1.331,0.264,0.371,0.879
0.705,1.408,1.156,1.473,1.33,0.264,0.37,0.879
0.705,1.407,1.156,1.473,1.33,0.263,0.371,0.878
0.705,1.406,1.157,1.473,1.329,0.263,0.37,0.877
0.705,1.404,1.157,1.472,1.328,0.262,0.371,0.877
0.706,1.403,1.157,1.472,1.327,0.262,0.371,0.876
0.706,1.402,1.158,1.472,1.326,0.262,0.371,0.876
0.706,1.4,1.158,1.472,1.326,0.261,0.371,0.875
0.706,1.399,1.158,1.471,1.325,0.261,0.371,0.874
0.706,1.397,1.159,1.471,1.324,0.261,0.371,0.874
0.707,1.396,1.159,1.471,1.324,0.26,0.371,0.873
0.707,1.395,1.159,1.471,1.323,0.26,0.371,0.872
0.707,1.394,1.16,1.47,1.322,0.259,0.371,0.871
0.707,1.392,1.16,1.47,1.321,0.259,0.371,0.871
0.708,1.391,1.16,1.469,1.321,0.258,0.371,0.871
0.708,1.39,1.161,1.469,1.32,0.258,0.371,0.87
0.708,1.388,1.161,1.469,1.319,0.258,0.371,0.869
0.708,1.387,1.162,1.469,1.318,0.257,0.371,0.869
0.708,1.385,1.162,1.468,1.318,0.257,0.371,0.868
0.709,1.384,1.162,1.468,1.317,0.256,0.371,0.867
0.709,1.383,1.163,1.468,1.316,0.256,0.371,0.866
0.709,1.381,1.163,1.467,1.315,0.256,0.371,0.866
0.709,1.38,1.163,1.467,1.315,0.255,0.372,0.865
0.71,1.379,1.164,1.467,1.314,0.255,0.372,0.865
0.71,1.377,1.164,1.466,1.313,0.254,0.372,0.864
0.71,1.376,1.164,1.466,1.313,0.254,0.372,0.863
0.71,1.375,1.165,1.466,1.312,0.254,0.372,0.863
0.71,1.373,1.165,1.465,1.311,0.253,0.372,0.862
0.71,1.372,1.165,1.465,1.31,0.253,0.372,0.861
0.711,1.37,1.166,1.465,1.31,0.253,0.372,0.86
0.711,1.369,1.166,1.464,1.309,0.252,0.372,0.86
0.711,1.368,1.166,1.464,1.308,0.252,0.372,0.859
0.711,1.367,1.167,1.464,1.307,0.251,0.372,0.858
0.711,1.365,1.167,1.463,1.307,0.251,0.372,0.858
0.711,1.364,1.167,1.463,1.306,0.251,0.372,0.857
0.712,1.363,1.167,1.462,1.305,0.25,0.372,0.857
0.712,1.361,1.168,1.462,1.304,0.25,0.372,0.856
0.712,1.36,1.168,1.462,1.303,0.249,0.372,0.855
0.712,1.359,1.168,1.461,1.303,0.249,0.372,0.854
0.712,1.357,1.169,1.461,1.302,0.249,0.372,0.854
0.712,1.356,1.169,1.46,1.301,0.248,0.372,0.853
0.712,1.355,1.169,1.46,1.301,0.248,0.372,0.852
0.713,1.353,1.17,1.46,1.3,0.247,0.372,0.852
0.713,1.352,1.17,1.459,1.299,0.247,0.372,0.851
0.713,1.35,1.17,1.459,1.298,0.247,0.372,0.85
0.713,1.349,1.17,1.459,1.298,0.247,0.373,0.85
0.713,1.348,1.171,1.458,1.297,0.246,0.373,0.849
0.713,1.347,1.171,1.458,1.296,0.246,0.373,0.848
0.713,1.345,1.171,1.458,1.295,0.245,0.372,0.848
0.714,1.344,1.172,1.457,1.295,0.245,0.373,0.847
0.714,1.343,1.172,1.457,1.294,0.245,0.373,0.846
0.714,1.342,1.173,1.456,1.293,0.244,0.373,0.846
0.714,1.34,1.173,1.456,1.292,0.244,0.373,0.845
0.714,1.339,1.173,1.455,1.292,0.243,0.373,0.845
0.714,1.338,1.173,1.455,1.291,0.243,0.373,0.844
0.714,1.336,1.173,1.455,1.29,0.243,0.373,0.843
0.714,1.335,1.174,1.454,1.29,0.242,0.373,0.843
0.715,1.334,1.174,1.454,1.289,0.242,0.373,0.842
0.715,1.333,1.174,1.454,1.288,0.242,0.373,0.842
0.715,1.331,1.175,1.453,1.287,0.241,0.373,0.841
0.715,1.33,1.175,1.453,1.287,0.241,0.373,0.84
0.715,1.329,1.175,1.453,1.286,0.241,0.373,0.84
0.715,1.328,1.175,1.452,1.285,0.24,0.373,0.839
0.715,1.326,1.176,1.452,1.284,0.24,0.373,0.838
0.715,1.325,1.176,1.452,1.284,0.24,0.373,0.838
0.715,1.324,1.177,1.451,1.283,0.239,0.373,0.837
0.715,1.323,1.177,1.451,1.282,0.239,0.373,0.837
0.715,1.321,1.177,1.45,1.282,0.238,0.373,0.836
0.716,1.32,1.177,1.45,1.281,0.238,0.373,0.836
0.715,1.319,1.177,1.45,1.28,0.238,0.373,0.835
0.716,1.318,1.178,1.449,1.28,0.237,0.373,0.834
0.716,1.316,1.178,1.449,1.279,0.237,0.373,0.834
0.716,1.315,1.178,1.448,1.278,0.236,0.373,0.833
0.716,1.314,1.179,1.448,1.277,0.236,0.373,0.833
0.716,1.313,1.179,1.448,1.277,0.236,0.373,0.832
0.716,1.312,1.179,1.447,1.276,0.235,0.373,0.832
0.716,1.311,1.179,1.447,1.275,0.235,0.373,0.831
0.716,1.309,1.18,1.447,1.274,0.235,0.374,0.83
0.716,1.308,1.18,1.446,1.274,0.234,0.373,0.83
0.716,1.307,1.18,1.446,1.273,0.234,0.373,0.829
0.716,1.306,1.18,1.445,1.272,0.234,0.373,0.829
0.716,1.305,1.181,1.445,1.272,0.233,0.374,0.828
0.716,1.303,1.181,1.444,1.271,0.233,0.374,0.828
0.716,1.302,1.181,1.444,1.27,0.233,0.374,0.827
0.717,1.301,1.181,1.444,1.27,0.232,0.374,0.826
0.717,1.3,1.182,1.444,1.269,0.232,0.374,0.826
0.717,1.299,1.182,1.443,1.268,0.232,0.374,0.825
0.717,1.298,1.182,1.443,1.268,0.231,0.374,0.825
0.717,1.297,1.182,1.443,1.267,0.231,0.374,0.824
0.717,1.296,1.183,1.442,1.266,0.231,0.374,0.824
0.717,1.295,1.183,1.442,1.266,0.23,0.374,0.823
0.717,1.293,1.183,1.441,1.265,0.23,0.374,0.823
0.717,1.292,1.183,1.441,1.264,0.23,0.374,0.822
0.717,1.291,1.184,1.441,1.264,0.229,0.374,0.822
0.717,1.29,1.184,1.44,1.263,0.229,0.374,0.821
0.717,1.289,1.184,1.44,1.262,0.228,0.374,0.821
0.717,1.288,1.184,1.44,1.262,0.228,0.374,0.82
0.717,1.287,1.185,1.439,1.261,0.228,0.374,0.819
0.717,1.286,1.185,1.439,1.26,0.228,0.374,0.819
0.717,1.284,1.185,1.438,1.26,0.227,0.374,0.818
0.717,1.284,1.185,1.438,1.259,0.227,0.374,0.818
0.717,1.282,1.186,1.438,1.258,0.226,0.374,0.817
0.717,1.281,1.186,1.437,1.258,0.226,0.374,0.817
0.717,1.28,1.186,1.437,1.257,0.226,0.374,0.816
0.717,1.279,1.186,1.437,1.256,0.226,0.374,0.815
0.717,1.278,1.186,1.436,1.256,0.225,0.374,0.815
0.717,1.277,1.187,1.436,1.255,0.225,0.374,0.814
0.717,1.276,1.187,1.436,1.254,0.225,0.374,0.814
