S1_D2002,S2_D2002,S3_D2002,S4_D2002,S5_D2002,S6_D2002,S7_D2002,S8_D2002
0.244,1.273,0.64,1.124,1.23,0.227,0.204,0.937
0.244,1.273,0.64,1.126,1.231,0.228,0.204,0.939
0.245,1.274,0.641,1.127,1.233,0.229,0.204,0.94
0.245,1.274,0.642,1.129,1.234,0.229,0.204,0.941
0.246,1.275,0.643,1.13,1.236,0.23,0.204,0.942
0.246,1.275,0.644,1.132,1.237,0.23,0.205,0.943
0.247,1.276,0.644,1.133,1.238,0.231,0.205,0.944
0.247,1.276,0.645,1.134,1.24,0.232,0.205,0.945
0.248,1.277,0.646,1.136,1.241,0.232,0.205,0.946
0.248,1.277,0.647,1.137,1.242,0.233,0.205,0.947
0.248,1.278,0.647,1.139,1.244,0.233,0.206,0.949
0.249,1.279,0.648,1.14,1.245,0.234,0.206,0.95
0.249,1.279,0.649,1.141,1.246,0.235,0.206,0.951
0.25,1.279,0.649,1.142,1.247,0.235,0.206,0.951
0.25,1.28,0.651,1.144,1.249,0.236,0.206,0.952
0.251,1.28,0.651,1.145,1.25,0.237,0.207,0.953
0.251,1.281,0.652,1.146,1.251,0.237,0.207,0.954
0.252,1.281,0.653,1.148,1.252,0.238,0.207,0.955
0.252,1.282,0.654,1.149,1.253,0.238,0.207,0.956
0.252,1.282,0.654,1.15,1.254,0.239,0.208,0.957
0.253,1.283,0.655,1.151,1.255,0.24,0.208,0.958
0.253,1.283,0.656,1.152,1.257,0.24,0.208,0.958
0.254,1.283,0.657,1.153,1.258,0.241,0.208,0.959
0.254,1.284,0.657,1.155,1.259,0.241,0.208,0.96
0.255,1.285,0.658,1.156,1.26,0.242,0.209,0.961
0.255,1.285,0.659,1.157,1.261,0.242,0.209,0.961
0.256,1.285,0.66,1.158,1.262,0.243,0.209,0.962
0.256,1.286,0.66,1.159,1.263,0.244,0.209,0.962
0.256,1.286,0.661,1.16,1.264,0.245,0.209,0.963
0.257,1.287,0.662,1.161,1.265,0.245,0.21,0.964
0.257,1.287,0.663,1.162,1.266,0.246,0.21,0.964
0.258,1.288,0.663,1.163,1.267,0.246,0.21,0.965
0.258,1.288,0.664,1.164,1.268,0.247,0.21,0.965
0.259,1.289,0.665,1.165,1.269,0.248,0.21,0.966
0.259,1.289,0.666,1.166,1.27,0.248,0.211,0.966
0.259,1.29,0.666,1.168,1.271,0.249,0.211,0.967
0.26,1.29,0.667,1.168,1.271,0.25,0.211,0.967
0.26,1.291,0.668,1.169,1.272,0.25,0.211,0.968
0.261,1.291,0.669,1.17,1.273,0.251,0.211,0.968
0.261,1.291,0.669,1.171,1.274,0.251,0.212,0.968
0.262,1.292,0.67,1.172,1.275,0.252,0.212,0.968
0.262,1.293,0.671,1.173,1.276,0.253,0.212,0.969
0.262,1.293,0.672,1.174,1.276,0.253,0.212,0.969
0.263,1.294,0.672,1.175,1.277,0.254,0.212,0.969
0.263,1.294,0.673,1.176,1.278,0.254,0.213,0.969
0.264,1.294,0.674,1.177,1.279,0.255,0.213,0.97
0.265,1.295,0.675,1.177,1.279,0.256,0.213,0.97
0.265,1.295,0.675,1.178,1.28,0.256,0.213,0.97
0.265,1.296,0.676,1.179,1.281,0.257,0.213,0.97
0.266,1.296,0.677,1.18,1.282,0.257,0.214,0.97
0.266,1.297,0.678,1.181,1.282,0.258,0.214,0.97
0.267,1.297,0.678,1.182,1.283,0.259,0.214,0.97
0.267,1.298,0.679,1.182,1.283,0.259,0.214,0.97
0.268,1.298,0.68,1.183,1.284,0.26,0.214,0.97
0.268,1.298,0.68,1.184,1.285,0.261,0.214,0.97
0.268,1.299,0.681,1.185,1.285,0.261,0.215,0.97
0.269,1.299,0.682,1.185,1.286,0.262,0.215,0.97
0.269,1.3,0.683,1.186,1.286,0.262,0.215,0.97
0.27,1.3,0.683,1.187,1.287,0.263,0.215,0.969
0.27,1.3,0.684,1.187,1.288,0.263,0.215,0.969
0.271,1.301,0.685,1.188,1.288,0.264,0.216,0.969
0.271,1.301,0.686,1.189,1.288,0.265,0.216,0.968
0.272,1.302,0.686,1.19,1.289,0.265,0.216,0.968
0.272,1.302,0.687,1.19,1.29,0.266,0.216,0.968
0.273,1.302,0.688,1.191,1.29,0.266,0.216,0.968
0.273,1.303,0.688,1.191,1.29,0.267,0.217,0.968
0.273,1.303,0.689,1.192,1.291,0.268,0.217,0.967
0.274,1.304,0.69,1.193,1.291,0.268,0.217,0.967
0.274,1.304,0.691,1.194,1.292,0.269,0.217,0.967
0.275,1.304,0.691,1.194,1.292,0.269,0.217,0.966
0.275,1.305,0.692,1.194,1.293,0.27,0.218,0.966
0.276,1.305,0.693,1.195,1.293,0.271,0.218,0.966
0.276,1.306,0.693,1.196,1.293,0.271,0.218,0.965
0.277,1.306,0.694,1.196,1.294,0.272,0.218,0.965
0.277,1.306,0.695,1.197,1.294,0.272,0.218,0.965
0.277,1.306,0.696,1.198,1.294,0.273,0.219,0.964
0.278,1.307,0.696,1.198,1.295,0.273,0.219,0.964
0.278,1.307,0.697,1.199,1.295,0.274,0.219,0.964
0.279,1.307,0.698,1.199,1.295,0.274,0.219,0.963
0.28,1.308,0.698,1.2,1.296,0.275,0.219,0.963
0.28,1.308,0.699,1.2,1.296,0.276,0.219,0.963
0.28,1.308,0.7,1.201,1.296,0.276,0.22,0.962
0.281,1.309,0.701,1.202,1.297,0.277,0.22,0.962
0.281,1.309,0.701,1.202,1.297,0.277,0.22,0.961
0.282,1.309,0.702,1.202,1.297,0.278,0.22,0.961
0.282,1.309,0.703,1.203,1.297,0.278,0.22,0.96
0.283,1.31,0.703,1.204,1.298,0.279,0.221,0.96
0.283,1.31,0.704,1.204,1.298,0.279,0.221,0.96
0.284,1.31,0.705,1.204,1.298,0.28,0.221,0.959
0.284,1.311,0.705,1.205,1.298,0.28,0.221,0.959
0.284,1.311,0.706,1.205,1.299,0.281,0.221,0.958
0.285,1.311,0.707,1.206,1.299,0.282,0.221,0.958
0.286,1.311,0.707,1.206,1.299,0.282,0.222,0.957
0.286,1.312,0.708,1.207,1.299,0.283,0.222,0.957
0.286,1.312,0.709,1.207,1.3,0.283,0.222,0.957
0.287,1.312,0.709,1.208,1.3,0.284,0.222,0.956
0.287,1.312,0.71,1.208,1.3,0.284,0.222,0.956
0.288,1.312,0.711,1.209,1.3,0.285,0.223,0.955
0.288,1.312,0.711,1.209,1.3,0.285,0.223,0.954
0.289,1.312,0.712,1.21,1.3,0.286,0.223,0.954
0.289,1.312,0.713,1.21,1.301,0.286,0.223,0.954
0.29,1.313,0.714,1.21,1.301,0.287,0.223,0.953
0.29,1.313,0.714,1.211,1.301,0.287,0.224,0.953
0.291,1.313,0.715,1.211,1.301,0.288,0.224,0.952
0.291,1.313,0.716,1.212,1.301,0.288,0.224,0.951
0.291,1.313,0.716,1.212,1.301,0.289,0.224,0.951
0.292,1.313,0.717,1.213,1.301,0.289,0.224,0.951
0.292,1.314,0.718,1.213,1.302,0.29,0.224,0.95
0.293,1.314,0.718,1.214,1.302,0.29,0.224,0.949
0.293,1.314,0.719,1.214,1.302,0.291,0.225,0.949
0.294,1.314,0.719,1.214,1.302,0.291,0.225,0.948
0.294,1.314,0.72,1.215,1.302,0.292,0.225,0.948
0.295,1.314,0.721,1.215,1.302,0.292,0.225,0.947
0.295,1.314,0.722,1.215,1.302,0.293,0.225,0.947
0.296,1.314,0.722,1.216,1.302,0.293,0.226,0.946
0.296,1.314,0.723,1.216,1.302,0.294,0.226,0.945
0.297,1.314,0.724,1.216,1.302,0.294,0.226,0.945
0.297,1.314,0.724,1.217,1.302,0.295,0.226,0.944
0.298,1.314,0.725,1.217,1.302,0.295,0.226,0.943
0.298,1.314,0.725,1.217,1.302,0.296,0.226,0.943
0.299,1.314,0.726,1.217,1.302,0.296,0.227,0.942
0.299,1.314,0.727,1.218,1.302,0.297,0.227,0.942
0.3,1.314,0.727,1.218,1.302,0.297,0.227,0.941
0.3,1.314,0.728,1.218,1.302,0.297,0.227,0.94
0.301,1.314,0.729,1.219,1.302,0.298,0.227,0.94
0.301,1.314,0.729,1.219,1.302,0.298,0.228,0.939
0.301,1.314,0.73,1.219,1.302,0.299,0.228,0.938
0.302,1.314,0.731,1.22,1.302,0.299,0.228,0.938
0.302,1.313,0.731,1.22,1.302,0.3,0.228,0.937
0.303,1.313,0.732,1.22,1.302,0.3,0.228,0.936
0.303,1.313,0.732,1.221,1.302,0.3,0.228,0.936
0.304,1.313,0.733,1.221,1.302,0.301,0.228,0.935
0.304,1.313,0.734,1.221,1.302,0.301,0.229,0.934
0.305,1.313,0.734,1.221,1.302,0.302,0.229,0.933
0.305,1.313,0.735,1.222,1.302,0.302,0.229,0.933
0.306,1.313,0.736,1.222,1.302,0.302,0.229,0.932
0.306,1.313,0.736,1.222,1.302,0.303,0.229,0.931
0.307,1.313,0.737,1.222,1.302,0.303,0.229,0.93
0.307,1.312,0.737,1.223,1.302,0.304,0.229,0.93
0.307,1.312,0.738,1.223,1.301,0.304,0.23,0.929
0.308,1.312,0.739,1.223,1.301,0.305,0.23,0.928
0.308,1.312,0.739,1.223,1.301,0.305,0.23,0.927
0.309,1.312,0.74,1.224,1.301,0.305,0.23,0.927
0.309,1.312,0.74,1.224,1.301,0.306,0.23,0.926
0.31,1.312,0.741,1.224,1.301,0.306,0.231,0.925
0.31,1.311,0.742,1.224,1.301,0.306,0.231,0.924
0.311,1.311,0.742,1.224,1.301,0.307,0.231,0.924
0.311,1.311,0.743,1.224,1.3,0.307,0.231,0.923
0.312,1.311,0.744,1.225,1.3,0.308,0.231,0.922
0.312,1.311,0.744,1.225,1.3,0.308,0.231,0.921
0.313,1.311,0.745,1.225,1.3,0.308,0.231,0.921
0.313,1.31,0.745,1.226,1.3,0.309,0.231,0.92
0.314,1.31,0.746,1.226,1.3,0.309,0.232,0.919
0.314,1.31,0.746,1.226,1.3,0.309,0.232,0.918
0.315,1.31,0.747,1.226,1.3,0.31,0.232,0.918
0.315,1.309,0.748,1.227,1.3,0.31,0.232,0.917
0.315,1.309,0.748,1.227,1.299,0.31,0.232,0.916
0.316,1.309,0.749,1.227,1.299,0.311,0.232,0.915
0.316,1.309,0.749,1.227,1.299,0.311,0.233,0.915
0.317,1.309,0.75,1.227,1.299,0.311,0.233,0.914
0.317,1.308,0.751,1.228,1.298,0.312,0.233,0.913
0.318,1.308,0.751,1.228,1.298,0.312,0.233,0.912
0.318,1.308,0.752,1.228,1.298,0.312,0.233,0.912
0.319,1.308,0.752,1.228,1.298,0.312,0.234,0.911
0.319,1.307,0.753,1.228,1.298,0.313,0.234,0.91
0.32,1.307,0.754,1.228,1.298,0.313,0.234,0.91
0.32,1.307,0.754,1.229,1.297,0.313,0.234,0.909
0.321,1.307,0.755,1.229,1.297,0.314,0.234,0.908
0.321,1.306,0.755,1.229,1.297,0.314,0.234,0.907
0.321,1.306,0.756,1.229,1.297,0.314,0.234,0.907
0.322,1.306,0.757,1.229,1.297,0.315,0.234,0.906
0.322,1.305,0.757,1.23,1.296,0.315,0.234,0.905
0.323,1.305,0.758,1.23,1.296,0.315,0.235,0.905
0.323,1.305,0.758,1.23,1.296,0.315,0.235,0.904
0.324,1.304,0.759,1.23,1.296,0.315,0.235,0.903
0.324,1.304,0.76,1.23,1.296,0.316,0.235,0.902
0.325,1.303,0.76,1.23,1.295,0.316,0.235,0.902
0.325,1.303,0.761,1.231,1.295,0.316,0.235,0.901
0.326,1.303,0.761,1.231,1.295,0.316,0.236,0.901
0.326,1.303,0.762,1.231,1.295,0.317,0.236,0.9
0.326,1.302,0.762,1.231,1.294,0.317,0.236,0.899
0.327,1.302,0.763,1.231,1.294,0.317,0.236,0.899
0.327,1.302,0.764,1.231,1.294,0.318,0.236,0.898
0.328,1.301,0.764,1.232,1.294,0.318,0.236,0.897
0.328,1.301,0.765,1.231,1.294,0.318,0.236,0.896
0.329,1.3,0.765,1.232,1.293,0.318,0.236,0.896
0.329,1.3,0.766,1.232,1.293,0.318,0.236,0.895
0.33,1.3,0.766,1.232,1.293,0.319,0.237,0.894
0.33,1.299,0.767,1.232,1.293,0.319,0.237,0.894
0.331,1.299,0.768,1.232,1.292,0.319,0.237,0.893
0.331,1.299,0.768,1.232,1.292,0.319,0.237,0.892
0.332,1.298,0.769,1.233,1.292,0.319,0.237,0.892
0.332,1.298,0.769,1.233,1.292,0.32,0.237,0.891
0.332,1.297,0.77,1.233,1.291,0.32,0.238,0.89
0.333,1.297,0.77,1.233,1.291,0.32,0.238,0.89
0.334,1.296,0.771,1.233,1.291,0.32,0.238,0.889
0.334,1.296,0.771,1.233,1.291,0.32,0.238,0.888
0.334,1.296,0.772,1.233,1.29,0.321,0.238,0.888
0.335,1.295,0.772,1.234,1.29,0.321,0.238,0.887
0.335,1.295,0.773,1.234,1.29,0.321,0.238,0.886
0.336,1.294,0.774,1.234,1.289,0.321,0.238,0.886
0.336,1.294,0.774,1.234,1.289,0.321,0.239,0.885
0.337,1.293,0.775,1.234,1.289,0.321,0.239,0.884
0.337,1.293,0.775,1.234,1.289,0.322,0.239,0.884
0.338,1.292,0.776,1.234,1.288,0.322,0.239,0.883
0.338,1.292,0.776,1.235,1.288,0.322,0.239,0.882
0.338,1.292,0.777,1.235,1.288,0.322,0.239,0.882
0.339,1.291,0.777,1.235,1.288,0.322,0.24,0.881
0.339,1.291,0.778,1.235,1.287,0.322,0.239,0.88
0.34,1.29,0.778,1.235,1.287,0.322,0.24,0.879
0.34,1.29,0.779,1.235,1.286,0.323,0.24,0.879
0.341,1.289,0.78,1.235,1.286,0.323,0.24,0.878
0.341,1.289,0.78,1.235,1.286,0.323,0.24,0.878
0.342,1.288,0.781,1.235,1.286,0.323,0.24,0.877
0.342,1.288,0.781,1.235,1.285,0.323,0.24,0.876
0.343,1.287,0.782,1.236,1.285,0.323,0.241,0.876
0.343,1.287,0.782,1.236,1.285,0.323,0.241,0.875
0.343,1.287,0.783,1.236,1.285,0.323,0.241,0.874
0.344,1.286,0.783,1.236,1.284,0.323,0.241,0.874
0.344,1.285,0.784,1.236,1.284,0.323,0.241,0.873
0.345,1.285,0.784,1.236,1.284,0.324,0.241,0.872
0.345,1.284,0.785,1.236,1.283,0.324,0.241,0.872
0.346,1.284,0.785,1.237,1.283,0.324,0.241,0.871
0.346,1.283,0.786,1.237,1.283,0.324,0.241,0.87
0.347,1.283,0.786,1.237,1.282,0.324,0.242,0.87
0.347,1.283,0.787,1.237,1.282,0.324,0.242,0.869
0.347,1.282,0.788,1.237,1.282,0.324,0.242,0.868
0.348,1.281,0.788,1.237,1.281,0.324,0.242,0.868
0.348,1.281,0.789,1.237,1.281,0.324,0.242,0.867
0.349,1.28,0.789,1.237,1.281,0.324,0.242,0.866
0.349,1.28,0.79,1.237,1.281,0.324,0.242,0.866
0.35,1.28,0.79,1.237,1.28,0.324,0.242,0.865
0.35,1.279,0.791,1.238,1.28,0.326,0.243,0.866
0.351,1.281,0.793,1.24,1.282,0.325,0.243,0.866
0.352,1.281,0.793,1.24,1.282,0.325,0.243,0.865
0.352,1.28,0.794,1.24,1.282,0.325,0.243,0.864
0.353,1.28,0.795,1.241,1.281,0.325,0.244,0.864
0.353,1.279,0.795,1.241,1.281,0.325,0.244,0.863
0.354,1.278,0.796,1.241,1.281,0.325,0.244,0.863
0.354,1.278,0.796,1.241,1.28,0.325,0.244,0.862
0.354,1.278,0.797,1.242,1.28,0.325,0.244,0.862
0.355,1.277,0.797,1.241,1.28,0.325,0.244,0.861
0.355,1.277,0.798,1.242,1.28,0.326,0.244,0.86
0.356,1.276,0.798,1.242,1.28,0.326,0.244,0.86
0.356,1.276,0.799,1.242,1.279,0.325,0.245,0.859
0.357,1.275,0.8,1.242,1.279,0.326,0.245,0.859
0.357,1.275,0.8,1.242,1.279,0.326,0.245,0.858
0.358,1.274,0.801,1.242,1.278,0.326,0.245,0.857
0.358,1.274,0.801,1.242,1.278,0.326,0.245,0.857
0.358,1.273,0.802,1.242,1.278,0.326,0.245,0.856
0.359,1.272,0.802,1.242,1.277,0.325,0.245,0.855
0.36,1.272,0.803,1.242,1.277,0.326,0.245,0.855
0.36,1.271,0.803,1.242,1.277,0.326,0.246,0.854
0.36,1.271,0.804,1.242,1.276,0.325,0.246,0.853
0.361,1.27,0.804,1.242,1.276,0.326,0.246,0.853
0.361,1.27,0.805,1.243,1.276,0.325,0.246,0.852
0.362,1.269,0.805,1.243,1.275,0.325,0.246,0.852
0.362,1.268,0.806,1.243,1.275,0.326,0.246,0.851
0.363,1.268,0.806,1.243,1.274,0.325,0.246,0.851
0.363,1.267,0.807,1.243,1.274,0.325,0.246,0.85
0.364,1.267,0.807,1.243,1.274,0.325,0.246,0.849
0.364,1.266,0.808,1.243,1.274,0.325,0.247,0.849
0.364,1.265,0.808,1.243,1.273,0.325,0.247,0.848
0.365,1.265,0.809,1.243,1.273,0.325,0.247,0.847
0.365,1.264,0.81,1.243,1.273,0.325,0.247,0.847
0.366,1.264,0.81,1.243,1.272,0.325,0.247,0.846
0.366,1.263,0.811,1.243,1.272,0.325,0.247,0.846
0.366,1.263,0.811,1.243,1.272,0.325,0.247,0.845
0.367,1.262,0.812,1.243,1.271,0.325,0.247,0.845
0.368,1.261,0.812,1.243,1.271,0.325,0.247,0.844
0.368,1.261,0.813,1.243,1.271,0.325,0.248,0.843
0.368,1.26,0.813,1.243,1.27,0.325,0.248,0.843
0.369,1.259,0.814,1.244,1.27,0.325,0.248,0.842
0.369,1.259,0.814,1.244,1.269,0.325,0.248,0.842
0.369,1.258,0.815,1.244,1.269,0.325,0.248,0.841
0.37,1.257,0.815,1.244,1.269,0.325,0.248,0.84
0.371,1.257,0.816,1.243,1.269,0.324,0.248,0.84
0.371,1.256,0.816,1.244,1.268,0.324,0.248,0.839
0.371,1.256,0.817,1.244,1.268,0.324,0.249,0.839
0.372,1.255,0.817,1.244,1.268,0.324,0.249,0.838
0.372,1.255,0.818,1.244,1.267,0.324,0.249,0.838
0.373,1.254,0.818,1.244,1.266,0.324,0.249,0.837
0.373,1.253,0.819,1.244,1.266,0.324,0.249,0.837
0.373,1.253,0.819,1.244,1.266,0.324,0.249,0.836
0.374,1.252,0.82,1.244,1.265,0.324,0.249,0.835
0.374,1.251,0.82,1.244,1.265,0.324,0.249,0.835
0.375,1.251,0.821,1.244,1.265,0.324,0.249,0.834
0.375,1.25,0.821,1.244,1.264,0.323,0.249,0.833
0.376,1.249,0.822,1.244,1.264,0.323,0.25,0.833
0.376,1.249,0.822,1.244,1.264,0.323,0.25,0.832
0.377,1.248,0.823,1.244,1.263,0.323,0.25,0.832
0.377,1.247,0.823,1.244,1.263,0.323,0.25,0.831
0.377,1.247,0.824,1.244,1.262,0.323,0.25,0.831
0.378,1.24,0.822,1.241,1.26,0.322,0.25,0.828
0.377,1.243,0.823,1.242,1.259,0.322,0.25,0.828
0.378,1.242,0.823,1.242,1.259,0.322,0.25,0.827
0.378,1.242,0.824,1.242,1.258,0.322,0.25,0.827
0.379,1.241,0.824,1.242,1.258,0.322,0.25,0.826
0.379,1.24,0.825,1.242,1.258,0.321,0.25,0.826
0.379,1.24,0.825,1.242,1.257,0.321,0.25,0.825
0.38,1.239,0.826,1.242,1.257,0.321,0.25,0.824
0.38,1.238,0.826,1.242,1.256,0.321,0.25,0.824
0.381,1.238,0.827,1.242,1.256,0.321,0.25,0.823
0.381,1.237,0.827,1.242,1.256,0.321,0.251,0.823
0.381,1.236,0.828,1.242,1.255,0.32,0.251,0.822
0.382,1.236,0.828,1.242,1.255,0.32,0.251,0.822
0.382,1.235,0.829,1.242,1.255,0.32,0.251,0.821
0.383,1.234,0.829,1.242,1.254,0.32,0.251,0.82
0.383,1.234,0.829,1.242,1.254,0.32,0.251,0.82
0.383,1.233,0.83,1.242,1.253,0.32,0.251,0.819
0.384,1.232,0.83,1.242,1.253,0.319,0.251,0.819
0.384,1.232,0.831,1.242,1.252,0.319,0.251,0.818
0.385,1.231,0.831,1.242,1.252,0.319,0.251,0.818
0.385,1.23,0.832,1.242,1.251,0.319,0.251,0.817
0.386,1.23,0.832,1.242,1.251,0.319,0.252,0.816
0.386,1.229,0.833,1.241,1.251,0.319,0.252,0.816
0.386,1.229,0.833,1.241,1.25,0.318,0.252,0.815
0.387,1.228,0.834,1.242,1.25,0.318,0.252,0.815
0.387,1.227,0.834,1.241,1.249,0.318,0.252,0.814
0.388,1.226,0.834,1.242,1.249,0.318,0.252,0.814
0.388,1.226,0.835,1.242,1.249,0.318,0.252,0.813
0.388,1.225,0.835,1.241,1.248,0.317,0.252,0.812
0.389,1.224,0.836,1.241,1.248,0.317,0.252,0.812
0.389,1.224,0.836,1.241,1.248,0.317,0.252,0.812
0.389,1.223,0.837,1.241,1.247,0.317,0.252,0.811
0.39,1.222,0.837,1.241,1.246,0.317,0.252,0.81
0.39,1.222,0.838,1.241,1.246,0.316,0.253,0.81
0.391,1.221,0.838,1.241,1.246,0.316,0.253,0.809
0.391,1.22,0.838,1.241,1.245,0.316,0.253,0.809
0.392,1.22,0.839,1.241,1.245,0.316,0.253,0.808
0.392,1.219,0.839,1.241,1.245,0.315,0.253,0.808
0.392,1.218,0.84,1.241,1.244,0.315,0.253,0.807
0.393,1.218,0.84,1.241,1.244,0.315,0.253,0.807
0.393,1.217,0.841,1.241,1.243,0.315,0.253,0.806
0.393,1.216,0.841,1.241,1.243,0.315,0.253,0.805
0.394,1.216,0.841,1.241,1.243,0.314,0.253,0.805
0.394,1.215,0.842,1.241,1.242,0.314,0.253,0.805
0.395,1.214,0.842,1.241,1.242,0.314,0.253,0.804
0.395,1.213,0.843,1.241,1.241,0.314,0.253,0.803
0.395,1.213,0.843,1.241,1.241,0.313,0.254,0.803
0.396,1.212,0.844,1.241,1.24,0.313,0.254,0.803
0.396,1.211,0.844,1.241,1.24,0.313,0.254,0.802
0.397,1.211,0.845,1.241,1.24,0.313,0.254,0.801
0.397,1.21,0.845,1.241,1.239,0.312,0.254,0.801
0.397,1.21,0.845,1.241,1.239,0.312,0.254,0.8
0.398,1.209,0.846,1.241,1.238,0.312,0.254,0.8
0.398,1.208,0.846,1.241,1.238,0.312,0.254,0.799
0.398,1.207,0.847,1.241,1.238,0.312,0.254,0.799
0.399,1.207,0.847,1.24,1.237,0.311,0.254,0.798
0.399,1.206,0.848,1.241,1.237,0.311,0.254,0.798
0.4,1.206,0.848,1.241,1.236,0.311,0.255,0.797
0.4,1.205,0.848,1.241,1.236,0.311,0.255,0.797
0.4,1.204,0.849,1.24,1.235,0.31,0.255,0.796
0.401,1.204,0.849,1.241,1.235,0.31,0.255,0.796
0.401,1.203,0.85,1.24,1.235,0.31,0.255,0.795
0.401,1.202,0.85,1.24,1.234,0.309,0.255,0.795
0.402,1.202,0.85,1.24,1.234,0.31,0.256,0.796
0.403,1.203,0.853,1.243,1.236,0.31,0.256,0.795
0.403,1.203,0.853,1.243,1.236,0.309,0.256,0.795
0.404,1.202,0.854,1.243,1.235,0.309,0.256,0.794
0.404,1.201,0.854,1.243,1.235,0.309,0.256,0.794
0.405,1.201,0.854,1.243,1.234,0.309,0.256,0.793
0.405,1.2,0.855,1.243,1.234,0.308,0.256,0.793
0.405,1.2,0.855,1.243,1.233,0.308,0.256,0.792
0.406,1.199,0.856,1.243,1.233,0.308,0.256,0.792
0.406,1.198,0.856,1.243,1.233,0.308,0.256,0.791
0.406,1.198,0.857,1.243,1.232,0.307,0.256,0.791
0.407,1.197,0.857,1.243,1.232,0.307,0.257,0.79
0.407,1.196,0.857,1.243,1.231,0.307,0.257,0.79
0.408,1.196,0.858,1.243,1.231,0.307,0.257,0.79
0.408,1.195,0.858,1.243,1.231,0.307,0.257,0.789
0.408,1.194,0.859,1.243,1.23,0.306,0.257,0.788
0.409,1.194,0.859,1.243,1.23,0.306,0.257,0.788
0.409,1.193,0.86,1.243,1.229,0.306,0.257,0.788
0.409,1.192,0.86,1.243,1.229,0.306,0.257,0.787
0.41,1.192,0.86,1.243,1.229,0.305,0.257,0.787
0.41,1.191,0.861,1.243,1.228,0.305,0.257,0.786
0.411,1.19,0.861,1.243,1.228,0.305,0.257,0.786
0.411,1.19,0.862,1.243,1.228,0.305,0.257,0.785
0.411,1.189,0.862,1.242,1.227,0.304,0.257,0.785
0.412,1.188,0.863,1.242,1.227,0.304,0.257,0.784
0.412,1.188,0.863,1.243,1.226,0.304,0.258,0.784
0.412,1.187,0.863,1.242,1.226,0.303,0.258,0.783
0.413,1.187,0.864,1.242,1.226,0.303,0.258,0.783
0.413,1.186,0.864,1.242,1.225,0.303,0.258,0.782
0.413,1.185,0.865,1.242,1.225,0.303,0.258,0.782
0.414,1.185,0.865,1.242,1.224,0.302,0.258,0.781
0.414,1.184,0.866,1.242,1.224,0.302,0.258,0.781
0.414,1.183,0.866,1.242,1.224,0.302,0.258,0.78
0.415,1.183,0.866,1.242,1.223,0.301,0.258,0.78
0.415,1.182,0.867,1.242,1.223,0.301,0.258,0.779
0.416,1.181,0.867,1.242,1.222,0.301,0.258,0.779
0.416,1.181,0.867,1.242,1.222,0.301,0.258,0.778
0.416,1.18,0.868,1.242,1.222,0.3,0.259,0.778
0.417,1.179,0.868,1.242,1.221,0.3,0.259,0.777
0.417,1.179,0.869,1.242,1.22,0.3,0.259,0.777
0.417,1.178,0.869,1.242,1.22,0.3,0.259,0.776
0.418,1.177,0.87,1.241,1.22,0.299,0.259,0.776
0.418,1.177,0.87,1.241,1.219,0.299,0.259,0.775
0.419,1.176,0.87,1.241,1.219,0.299,0.259,0.775
0.419,1.176,0.871,1.241,1.219,0.298,0.259,0.774
0.419,1.175,0.871,1.241,1.218,0.298,0.259,0.774
0.419,1.174,0.872,1.241,1.218,0.298,0.259,0.773
0.42,1.173,0.872,1.241,1.217,0.298,0.259,0.773
0.42,1.173,0.873,1.241,1.217,0.297,0.259,0.772
0.421,1.172,0.873,1.241,1.216,0.297,0.259,0.772
0.421,1.171,0.873,1.241,1.216,0.297,0.259,0.771
0.421,1.171,0.874,1.241,1.216,0.297,0.26,0.771
0.422,1.17,0.874,1.241,1.215,0.296,0.26,0.77
0.422,1.169,0.875,1.241,1.215,0.296,0.26,0.77
0.422,1.169,0.875,1.24,1.214,0.296,0.26,0.769
0.423,1.168,0.875,1.24,1.214,0.295,0.26,0.769
0.423,1.167,0.876,1.241,1.213,0.295,0.26,0.768
0.423,1.167,0.876,1.24,1.213,0.295,0.26,0.768
0.424,1.166,0.877,1.24,1.212,0.295,0.26,0.767
0.424,1.166,0.877,1.24,1.212,0.294,0.26,0.767
0.424,1.165,0.877,1.24,1.212,0.294,0.26,0.767
0.425,1.16,0.876,1.237,1.209,0.293,0.26,0.764
0.424,1.161,0.876,1.237,1.208,0.293,0.26,0.764
0.425,1.16,0.877,1.237,1.208,0.292,0.26,0.763
0.425,1.16,0.877,1.237,1.207,0.292,0.26,0.763
0.425,1.159,0.877,1.237,1.207,0.292,0.26,0.763
0.426,1.158,0.878,1.237,1.206,0.291,0.26,0.762
0.426,1.158,0.878,1.237,1.206,0.291,0.26,0.762
0.426,1.157,0.878,1.237,1.206,0.291,0.26,0.761
0.427,1.156,0.879,1.237,1.205,0.291,0.26,0.761
0.427,1.156,0.879,1.236,1.205,0.29,0.26,0.76
0.427,1.155,0.88,1.236,1.204,0.29,0.26,0.76
0.428,1.154,0.88,1.236,1.204,0.289,0.26,0.759
0.428,1.154,0.88,1.236,1.204,0.289,0.261,0.759
0.428,1.153,0.881,1.236,1.203,0.289,0.261,0.759
0.428,1.152,0.881,1.236,1.203,0.289,0.261,0.758
0.429,1.152,0.881,1.236,1.202,0.289,0.261,0.758
0.429,1.151,0.882,1.236,1.202,0.288,0.261,0.757
0.429,1.15,0.882,1.236,1.201,0.288,0.261,0.757
